order_id,PizzaCountPerOrder
14178,1
14179,1
14180,3
14181,1
14182,3
14183,1
14184,12
14185,4
14186,5
14187,1
14188,1
14189,3
14190,4
14191,1
14192,1
14193,1
14194,2
14195,2
14196,1
14197,1
14198,2
14199,1
14200,2
14201,1
14202,2
14203,3
14204,1
14205,2
14206,2
14207,1
14208,1
14209,1
14210,1
14211,4
14212,3
14213,2
14214,1
14215,1
14216,3
14217,3
14218,4
14219,4
14220,1
14221,1
14222,1
14223,3
14224,1
14225,2
14226,2
14227,3
14228,1
14229,1
14230,3
14231,1
14232,1
14233,10
14234,1
14235,2
14236,2
14237,1
14238,4
14239,2
14240,1
14241,1
14242,1
14243,1
14244,9
14245,2
14246,3
14247,1
14248,2
14249,3
14250,1
14251,4
14252,2
14253,1
14254,1
14255,4
14256,4
14257,1
14258,2
14259,4
14260,1
14261,2
14262,3
14263,2
14264,2
14265,1
14266,3
14267,3
14268,2
14269,4
14270,1
14271,4
14272,2
14273,2
14274,1
14275,1
14276,3
14277,2
14278,3
14279,1
14280,1
14281,3
14282,1
14283,4
14284,2
14285,1
14286,1
14287,2
14288,4
14289,1
14290,1
14291,2
14292,2
14293,1
14294,1
14295,1
14296,2
14297,1
14298,1
14299,1
14300,1
14301,12
14302,2
14303,1
14304,15
14305,1
14306,1
14307,1
14308,1
14309,1
14310,1
14311,1
14312,1
14313,1
14314,2
14315,2
14316,1
14317,1
14318,1
14319,1
14320,3
14321,2
14322,3
14323,2
14324,4
14325,2
14326,4
14327,2
14328,1
14329,1
14330,2
14331,2
14332,3
14333,1
14334,4
14335,2
14336,3
14337,2
14338,1
14339,2
14340,3
14341,1
14342,2
14343,2
14344,1
14345,2
14346,1
14347,3
14348,2
14349,1
14350,2
14351,1
14352,1
14353,5
14354,1
14355,2
14356,1
14357,1
14358,1
14359,1
14360,1
14361,1
14362,2
14363,1
14364,1
14365,2
14366,5
14367,2
14368,5
14369,4
14370,1
14371,4
14372,1
14373,3
14374,1
14375,3
14376,3
14377,1
14378,2
14379,2
14380,4
14381,3
14382,3
14383,4
14384,2
14385,3
14386,4
14387,2
14388,2
14389,3
14390,4
14391,4
14392,1
14393,2
14394,4
14395,4
14396,1
14397,4
14398,2
14399,4
14400,4
14401,2
14402,4
14403,1
14404,1
14405,1
14406,2
14407,2
14408,3
14409,4
14410,1
14411,3
14412,3
14413,2
14414,2
14415,4
14416,1
14417,1
14418,8
14419,1
14420,2
14421,1
14422,11
14423,1
14424,2
14425,1
14426,1
14427,2
14428,4
14429,1
14430,1
14431,2
14432,1
14433,3
14434,1
14435,1
14436,1
14437,3
14438,2
14439,1
14440,1
14441,3
14442,2
14443,2
14444,1
14445,2
14446,1
14447,1
14448,3
14449,2
14450,2
14451,4
14452,1
14453,2
14454,2
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
14461,3
14462,2
14463,4
14464,1
14465,2
14466,1
14467,1
14468,3
14469,4
14470,1
14471,1
14472,2
14473,3
14474,2
14475,5
14476,2
14477,1
14478,1
14479,1
14480,1
14481,9
14482,1
14483,1
14484,1
14485,1
14486,2
14487,1
14488,1
14489,1
14490,4
14491,1
14492,3
14493,4
14494,4
14495,3
14496,1
14497,2
14498,4
14499,1
14500,4
14501,3
14502,2
14503,1
14504,1
14505,4
14506,3
14507,1
14508,1
14509,2
14510,4
14511,1
14512,3
14513,4
14514,2
14515,1
14516,4
14517,2
14518,1
14519,1
14520,2
14521,3
14522,1
14523,4
14524,4
14525,1
14526,3
14527,1
14528,1
14529,1
14530,1
14531,8
14532,2
14533,1
14534,3
14535,1
14536,4
14537,2
14538,1
14539,4
14540,3
14541,1
14542,2
14543,1
14544,1
14545,2
14546,3
14547,2
14548,2
14549,3
14550,1
14551,1
14552,4
14553,3
14554,2
14555,4
14556,3
14557,1
14558,4
14559,1
14560,1
14561,2
14562,2
14563,1
14564,2
14565,2
14566,3
14567,1
14568,4
14569,2
14570,3
14571,1
14572,2
14573,1
14574,4
14575,2
14576,1
14577,1
14578,1
14579,2
14580,1
14581,2
14582,8
14583,11
14584,2
14585,8
14586,1
14587,2
14588,1
14589,1
14590,2
14591,1
14592,3
14593,1
14594,4
14595,1
14596,1
14597,1
14598,1
14599,4
14600,2
14601,1
14602,1
14603,2
14604,3
14605,3
14606,1
14607,1
14608,3
14609,1
14610,2
14611,3
14612,3
14613,4
14614,1
14615,3
14616,2
14617,4
14618,2
14619,2
14620,2
14621,4
14622,1
14623,1
14624,2
14625,4
14626,2
14627,4
14628,4
14629,1
14630,1
14631,1
14632,2
14633,3
14634,1
14635,4
14636,1
14637,2
14638,1
14639,1
14640,1
14641,1
14642,11
14643,2
14644,8
14645,1
14646,4
14647,1
14648,1
14649,1
14650,1
14651,3
14652,4
14653,1
14654,2
14655,1
14656,4
14657,2
14658,2
14659,2
14660,3
14661,2
14662,3
14663,2
14664,2
14665,3
14666,2
14667,3
14668,3
14669,1
14670,1
14671,2
14672,2
14673,2
14674,2
14675,3
14676,2
14677,1
14678,2
14679,1
14680,2
14681,1
14682,2
14683,3
14684,2
14685,1
14686,1
14687,1
14688,1
14689,11
14690,1
14691,1
14692,3
14693,2
14694,1
14695,2
14696,1
14697,2
14698,1
14699,1
14700,2
14701,1
14702,10
14703,2
14704,2
14705,3
14706,1
14707,1
14708,1
14709,4
14710,2
14711,1
14712,2
14713,3
14714,1
14715,2
14716,3
14717,4
14718,2
14719,2
14720,1
14721,1
14722,2
14723,2
14724,1
14725,2
14726,4
14727,3
14728,3
14729,2
14730,4
14731,1
14732,4
14733,1
14734,3
14735,2
14736,3
14737,4
14738,2
14739,1
14740,2
14741,4
14742,3
14743,1
14744,7
14745,2
14746,1
14747,3
14748,1
14749,3
14750,4
14751,3
14752,6
14753,1
14754,1
14755,4
14756,2
14757,1
14758,8
14759,11
14760,1
14761,1
14762,1
14763,1
14764,2
14765,2
14766,4
14767,4
14768,2
14769,1
14770,4
14771,4
14772,3
14773,4
14774,2
14775,4
14776,3
14777,2
14778,3
14779,1
14780,2
14781,4
14782,1
14783,1
14784,2
14785,3
14786,3
14787,3
14788,4
14789,2
14790,2
14791,2
14792,3
14793,1
14794,3
14795,3
14796,1
14797,4
14798,4
14799,1
14800,1
14801,2
14802,1
14803,2
14804,2
14805,4
14806,3
14807,1
14808,13
14809,1
14810,3
14811,4
14812,1
14813,1
14814,1
14815,4
14816,4
14817,3
14818,2
14819,13
14820,1
14821,1
14822,3
14823,4
14824,2
14825,3
14826,1
14827,2
14828,2
14829,2
14830,1
14831,1
14832,4
14833,1
14834,1
14835,1
14836,2
14837,3
14838,1
14839,2
14840,4
14841,2
14842,4
14843,2
14844,1
14845,1
14846,3
14847,3
14848,1
14849,4
14850,2
14851,2
14852,3
14853,3
14854,2
14855,2
14856,2
14857,1
14858,3
14859,2
14860,4
14861,2
14862,1
14863,3
14864,2
14865,1
14866,1
14867,1
14868,1
14869,1
14870,1
14871,1
14872,6
14873,1
14874,6
14875,1
14876,5
14877,1
14878,1
14879,1
14880,1
14881,1
14882,2
14883,4
14884,3
14885,2
14886,3
14887,1
14888,1
14889,2
14890,2
14891,2
14892,1
14893,1
14894,3
14895,2
14896,1
14897,4
14898,2
14899,1
14900,1
14901,1
14902,1
14903,4
14904,2
14905,1
14906,1
14907,3
14908,1
14909,4
14910,2
14911,2
14912,2
14913,5
14914,1
14915,11
14916,1
14917,1
14918,1
14919,4
14920,1
14921,1
14922,2
14923,1
14924,2
14925,1
14926,1
14927,2
14928,2
14929,1
14930,1
14931,4
14932,1
14933,1
14934,1
14935,3
14936,3
14937,2
14938,14
14939,3
14940,2
14941,4
14942,1
14943,1
14944,1
14945,1
14946,4
14947,2
14948,1
14949,2
14950,2
14951,1
14952,2
14953,3
14954,1
14955,1
14956,4
14957,1
14958,1
14959,2
14960,4
14961,3
14962,1
14963,2
14964,4
14965,2
14966,2
14967,2
14968,2
14969,1
14970,1
14971,4
14972,1
14973,1
14974,1
14975,1
14976,2
14977,1
14978,1
14979,10
14980,9
14981,1
14982,1
14983,3
14984,2
14985,1
14986,2
14987,2
14988,1
14989,1
14990,2
14991,1
14992,2
14993,2
14994,1
14995,2
14996,1
14997,1
14998,4
14999,2
15000,3
15001,2
15002,2
15003,1
15004,1
15005,1
15006,4
15007,1
15008,3
15009,4
15010,4
15011,3
15012,1
15013,1
15014,1
15015,1
15016,4
15017,1
15018,1
15019,3
15020,2
15021,1
15022,3
15023,2
15024,4
15025,2
15026,1
15027,3
15028,4
15029,2
15030,1
15031,3
15032,2
15033,3
15034,3
15035,3
15036,4
15037,3
15038,3
15039,2
15040,1
15041,1
15042,1
15043,1
15044,1
15045,13
15046,3
15047,1
15048,8
15049,2
15050,1
15051,4
15052,2
15053,1
15054,1
15055,1
15056,3
15057,1
15058,4
15059,2
15060,1
15061,4
15062,2
15063,3
15064,4
15065,3
15066,1
15067,3
15068,4
15069,4
15070,2
15071,3
15072,1
15073,2
15074,3
15075,4
15076,2
15077,2
15078,3
15079,2
15080,1
15081,2
15082,2
15083,4
15084,2
15085,2
15086,1
15087,1
15088,2
15089,4
15090,4
15091,3
15092,1
15093,4
15094,1
15095,1
15096,1
15097,9
15098,4
15099,2
15100,11
15101,1
15102,2
15103,1
15104,1
15105,2
15106,1
15107,3
15108,2
15109,1
15110,2
15111,4
15112,3
15113,1
15114,1
15115,3
15116,1
15117,1
15118,1
15119,2
15120,1
15121,4
15122,1
15123,2
15124,3
15125,4
15126,2
15127,1
15128,4
15129,1
15130,2
15131,2
15132,4
15133,3
15134,2
15135,2
15136,2
15137,4
15138,4
15139,2
15140,3
15141,1
15142,4
15143,2
15144,2
15145,2
15146,4
15147,1
15148,2
15149,1
15150,4
15151,1
15152,1
15153,1
15154,1
15155,2
15156,1
15157,1
15158,1
15159,2
15160,2
15161,5
15162,1
15163,4
15164,4
15165,1
15166,3
15167,2
15168,1
15169,1
15170,1
15171,1
15172,1
15173,2
15174,2
15175,4
15176,1
15177,12
15178,1
15179,4
15180,1
15181,2
15182,2
15183,1
15184,3
15185,1
15186,2
15187,1
15188,4
15189,2
15190,1
15191,4
15192,1
15193,1
15194,1
15195,4
15196,1
15197,2
15198,2
15199,2
15200,2
15201,2
15202,1
15203,2
15204,1
15205,1
15206,3
15207,3
15208,4
15209,2
15210,2
15211,2
15212,2
15213,3
15214,4
15215,3
15216,2
15217,1
15218,4
15219,2
15220,1
15221,1
15222,1
15223,1
15224,1
15225,2
15226,2
15227,3
15228,3
15229,3
15230,2
15231,1
15232,2
15233,1
15234,1
15235,9
15236,1
15237,3
15238,6
15239,3
15240,3
15241,1
15242,4
15243,4
15244,1
15245,1
15246,2
15247,2
15248,1
15249,1
15250,1
15251,3
15252,3
15253,2
15254,2
15255,1
15256,1
15257,2
15258,4
15259,2
15260,4
15261,2
15262,4
15263,2
15264,3
15265,1
15266,1
15267,1
15268,3
15269,4
15270,4
15271,4
15272,2
15273,4
15274,3
15275,1
15276,3
15277,1
15278,4
15279,4
15280,4
15281,2
15282,1
15283,2
15284,1
15285,1
15286,1
15287,2
15288,1
15289,1
15290,3
15291,3
15292,1
15293,1
15294,3
15295,1
15296,3
15297,1
15298,1
15299,1
15300,1
15301,1
15302,1
15303,9
15304,1
15305,4
15306,2
15307,1
15308,1
15309,1
15310,1
15311,4
15312,4
15313,2
15314,1
15315,4
15316,2
15317,1
15318,2
15319,4
15320,1
15321,2
15322,1
15323,3
15324,4
15325,4
15326,3
15327,1
15328,3
15329,1
15330,2
15331,2
15332,1
15333,3
15334,1
15335,1
15336,2
15337,4
15338,1
15339,1
15340,1
15341,2
15342,1
15343,3
15344,3
15345,2
15346,3
15347,1
15348,3
15349,2
15350,1
15351,3
15352,7
15353,2
15354,4
15355,4
15356,1
15357,2
15358,2
15359,2
15360,4
15361,2
15362,1
15363,1
15364,1
15365,2
15366,1
15367,2
15368,2
15369,1
15370,1
15371,1
15372,1
15373,3
15374,1
15375,3
15376,2
15377,4
15378,1
15379,1
15380,1
15381,2
15382,4
15383,2
15384,1
15385,2
15386,2
15387,4
15388,3
15389,1
15390,2
15391,1
15392,4
15393,3
15394,1
15395,1
15396,1
15397,3
15398,2
15399,2
15400,1
15401,3
15402,2
15403,2
15404,4
15405,3
15406,2
15407,1
15408,4
15409,3
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,2
15417,1
15418,14
15419,1
15420,1
15421,1
15422,2
15423,1
15424,11
15425,1
15426,1
15427,3
15428,4
15429,3
15430,2
15431,2
15432,3
15433,4
15434,2
15435,2
15436,3
15437,2
15438,4
15439,4
15440,1
15441,2
15442,1
15443,2
15444,4
15445,2
15446,1
15447,2
15448,1
15449,2
15450,1
15451,4
15452,2
15453,3
15454,4
15455,3
15456,4
15457,1
15458,1
15459,2
15460,3
15461,1
15462,2
15463,1
15464,1
15465,1
15466,4
15467,3
15468,1
15469,1
15470,3
15471,3
15472,1
15473,6
15474,4
15475,1
15476,1
15477,1
15478,3
15479,1
15480,2
15481,8
15482,1
15483,3
15484,3
15485,1
15486,1
15487,4
15488,1
15489,1
15490,1
15491,2
15492,1
15493,1
15494,1
15495,2
15496,10
15497,2
15498,2
15499,1
15500,1
15501,2
15502,2
15503,2
15504,2
15505,2
15506,1
15507,1
15508,1
15509,4
15510,3
15511,2
15512,3
15513,1
15514,1
15515,2
15516,1
15517,1
15518,1
15519,4
15520,4
15521,4
15522,4
15523,2
15524,1
15525,1
15526,4
15527,1
15528,2
15529,2
15530,1
15531,2
15532,3
15533,1
15534,1
15535,1
15536,2
15537,1
15538,2
15539,1
15540,1
15541,5
15542,4
15543,1
15544,10
15545,1
15546,1
15547,3
15548,1
15549,4
15550,1
15551,1
15552,4
15553,1
15554,1
15555,1
15556,4
15557,2
15558,4
15559,1
15560,1
15561,4
15562,2
15563,3
15564,3
15565,2
15566,4
15567,1
15568,3
15569,1
15570,3
15571,2
15572,4
15573,1
15574,3
15575,1
15576,1
15577,2
15578,1
15579,4
15580,2
15581,4
15582,2
15583,4
15584,3
15585,4
15586,1
15587,3
15588,1
15589,1
15590,4
15591,1
15592,1
15593,4
15594,1
15595,7
15596,4
15597,1
15598,1
15599,2
15600,2
15601,1
15602,1
15603,2
15604,1
15605,3
15606,2
15607,3
15608,1
15609,4
15610,4
15611,2
15612,10
15613,1
15614,3
15615,4
15616,2
15617,4
15618,1
15619,4
15620,3
15621,1
15622,2
15623,2
15624,1
15625,1
15626,1
15627,1
15628,1
15629,4
15630,1
15631,1
15632,2
15633,2
15634,1
15635,2
15636,1
15637,2
15638,3
15639,2
15640,2
15641,1
15642,2
15643,1
15644,1
15645,2
15646,1
15647,1
15648,2
15649,2
15650,4
15651,2
15652,4
15653,3
15654,2
15655,3
15656,4
15657,2
15658,2
15659,2
15660,1
15661,4
15662,1
15663,3
15664,1
15665,2
15666,3
15667,1
15668,1
15669,1
15670,1
15671,3
15672,4
15673,2
15674,10
15675,2
15676,3
15677,2
15678,3
15679,2
15680,2
15681,4
15682,1
15683,4
15684,2
15685,2
15686,2
15687,3
15688,3
15689,2
15690,1
15691,4
15692,3
15693,2
15694,1
15695,2
15696,2
15697,3
15698,1
15699,4
15700,3
15701,1
15702,1
15703,2
15704,4
15705,4
15706,1
15707,2
15708,4
15709,1
15710,2
15711,1
15712,2
15713,2
15714,1
15715,2
15716,4
15717,2
15718,1
15719,2
15720,1
15721,1
15722,1
15723,5
15724,1
15725,3
15726,4
15727,2
15728,8
15729,2
15730,4
15731,1
15732,1
15733,1
15734,1
15735,2
15736,1
15737,3
15738,2
15739,2
15740,1
15741,4
15742,3
15743,4
15744,1
15745,2
15746,2
15747,1
15748,1
15749,3
15750,1
15751,3
15752,4
15753,2
15754,3
15755,2
15756,2
15757,1
15758,2
15759,1
15760,1
15761,2
15762,1
15763,3
15764,2
15765,1
15766,4
15767,2
15768,1
15769,1
15770,1
15771,2
15772,1
15773,1
15774,2
15775,2
15776,2
15777,3
15778,11
15779,4
15780,2
15781,3
15782,4
15783,1
15784,1
15785,1
15786,1
15787,1
15788,2
15789,4
15790,2
15791,4
15792,2
15793,2
15794,1
15795,2
15796,2
15797,3
15798,1
15799,1
15800,2
15801,3
15802,2
15803,3
15804,1
15805,3
15806,2
15807,2
15808,1
15809,1
15810,2
15811,1
15812,2
15813,3
15814,3
15815,1
15816,1
15817,4
15818,3
15819,3
15820,4
15821,1
15822,3
15823,2
15824,2
15825,1
15826,2
15827,2
15828,4
15829,1
15830,1
15831,1
15832,4
15833,5
15834,3
15835,3
15836,1
15837,4
15838,1
15839,1
15840,12
15841,3
15842,1
15843,1
15844,1
15845,2
15846,1
15847,2
15848,3
15849,3
15850,1
15851,2
15852,2
15853,2
15854,4
15855,2
15856,2
15857,2
15858,1
15859,4
15860,1
15861,2
15862,3
15863,4
15864,2
15865,1
15866,1
15867,2
15868,1
15869,4
15870,1
15871,2
15872,2
15873,2
15874,4
15875,1
15876,3
15877,1
15878,1
15879,3
15880,4
15881,3
15882,1
15883,1
15884,1
15885,1
15886,4
15887,1
15888,1
15889,2
15890,4
15891,1
15892,1
15893,4
15894,2
15895,1
15896,3
15897,1
15898,8
15899,1
15900,2
15901,4
15902,2
15903,3
15904,2
15905,2
15906,2
15907,3
15908,3
15909,4
15910,1
15911,2
15912,2
15913,1
15914,4
15915,2
15916,1
15917,1
15918,2
15919,4
15920,4
15921,1
15922,1
15923,1
15924,4
15925,2
15926,1
15927,3
15928,4
15929,3
15930,1
15931,1
15932,1
15933,1
15934,1
15935,1
15936,1
15937,2
15938,2
15939,4
15940,2
15941,1
15942,1
15943,1
15944,14
15945,3
15946,1
15947,1
15948,2
15949,1
15950,1
15951,9
15952,2
15953,1
15954,2
15955,2
15956,2
15957,2
15958,2
15959,4
15960,3
15961,2
15962,2
15963,2
15964,1
15965,3
15966,1
15967,2
15968,3
15969,2
15970,3
15971,2
15972,2
15973,2
15974,2
15975,1
15976,4
15977,1
15978,3
15979,1
15980,3
15981,3
15982,2
15983,4
15984,3
15985,2
15986,2
15987,2
15988,2
15989,2
15990,2
15991,3
15992,2
15993,2
15994,1
15995,4
15996,4
15997,1
15998,1
15999,1
16000,3
16001,8
16002,3
16003,1
16004,1
16005,1
16006,4
16007,3
16008,1
16009,4
16010,1
16011,2
16012,1
16013,1
16014,1
16015,3
16016,4
16017,2
16018,3
16019,1
16020,1
16021,2
16022,3
16023,2
16024,1
16025,2
16026,2
16027,4
16028,3
16029,3
16030,3
16031,2
16032,1
16033,1
16034,2
16035,1
16036,2
16037,2
16038,4
16039,2
16040,1
16041,2
16042,3
16043,4
16044,2
16045,1
16046,2
16047,1
16048,4
16049,4
16050,3
16051,1
16052,2
16053,4
16054,1
16055,4
16056,4
16057,1
16058,1
16059,2
16060,1
16061,3
16062,1
16063,1
16064,1
16065,1
16066,1
16067,3
16068,3
16069,1
16070,1
16071,3
16072,1
16073,1
16074,7
16075,1
16076,3
16077,2
16078,5
16079,1
16080,2
16081,2
16082,2
16083,3
16084,2
16085,3
16086,2
16087,1
16088,4
16089,2
16090,2
16091,1
16092,4
16093,3
16094,3
16095,1
16096,2
16097,3
16098,2
16099,3
16100,4
16101,3
16102,3
16103,2
16104,1
16105,2
16106,3
16107,1
16108,4
16109,4
16110,1
16111,1
16112,3
16113,5
16114,1
16115,3
16116,2
16117,1
16118,1
16119,1
16120,2
16121,9
16122,1
16123,3
16124,2
16125,1
16126,3
16127,14
16128,1
16129,3
16130,2
16131,2
16132,3
16133,3
16134,3
16135,1
16136,4
16137,2
16138,3
16139,1
16140,3
16141,2
16142,4
16143,4
16144,4
16145,2
16146,4
16147,3
16148,4
16149,2
16150,4
16151,3
16152,1
16153,3
16154,3
16155,1
16156,1
16157,2
16158,4
16159,1
16160,3
16161,2
16162,4
16163,2
16164,2
16165,2
16166,1
16167,3
16168,2
16169,2
16170,1
16171,1
16172,4
16173,1
16174,1
16175,2
16176,2
16177,10
16178,1
16179,1
16180,3
16181,1
16182,1
16183,1
16184,1
16185,1
16186,3
16187,1
16188,2
16189,1
16190,1
16191,3
16192,3
16193,2
16194,1
16195,2
16196,4
16197,2
16198,4
16199,1
16200,1
16201,2
16202,2
16203,2
16204,4
16205,1
16206,3
16207,2
16208,1
16209,3
16210,4
16211,2
16212,3
16213,2
16214,1
16215,1
16216,1
16217,1
16218,1
16219,2
16220,2
16221,2
16222,2
16223,2
16224,1
16225,2
16226,2
16227,4
16228,1
16229,3
16230,3
16231,3
16232,2
16233,2
16234,2
16235,1
16236,2
16237,5
16238,4
16239,2
16240,4
16241,1
16242,14
16243,5
16244,1
16245,2
16246,3
16247,2
16248,2
16249,4
16250,1
16251,2
16252,2
16253,1
16254,1
16255,1
16256,1
16257,6
16258,1
16259,1
16260,1
16261,1
16262,4
16263,2
16264,1
16265,1
16266,4
16267,1
16268,2
16269,3
16270,4
16271,2
16272,1
16273,1
16274,1
16275,2
16276,1
16277,4
16278,3
16279,1
16280,2
16281,3
16282,2
16283,3
16284,2
16285,1
16286,3
16287,1
16288,4
16289,4
16290,2
16291,2
16292,2
16293,3
16294,2
16295,3
16296,4
16297,1
16298,3
16299,3
16300,1
16301,3
16302,1
16303,2
16304,2
16305,1
16306,2
16307,4
16308,1
16309,1
16310,1
16311,2
16312,1
16313,1
16314,2
16315,1
16316,1
16317,1
16318,1
16319,3
16320,1
16321,1
16322,2
16323,1
16324,4
16325,1
16326,1
16327,1
16328,1
16329,3
16330,6
16331,1
16332,1
16333,2
16334,4
16335,1
16336,2
16337,4
16338,2
16339,1
16340,2
16341,1
16342,2
16343,2
16344,2
16345,1
16346,3
16347,1
16348,2
16349,2
16350,4
16351,1
16352,2
16353,4
16354,1
16355,4
16356,3
16357,2
16358,2
16359,2
16360,2
16361,1
16362,3
16363,1
16364,2
16365,1
16366,1
16367,4
16368,1
16369,1
16370,1
16371,2
16372,1
16373,2
16374,2
16375,2
16376,2
16377,4
16378,1
16379,1
16380,2
16381,2
16382,2
16383,1
16384,2
16385,1
16386,9
16387,5
16388,1
16389,2
16390,1
16391,1
16392,2
16393,1
16394,1
16395,4
16396,1
16397,2
16398,4
16399,2
16400,2
16401,4
16402,2
16403,3
16404,1
16405,2
16406,4
16407,1
16408,4
16409,2
16410,2
16411,4
16412,2
16413,4
16414,4
16415,4
16416,1
16417,3
16418,2
16419,1
16420,3
16421,1
16422,4
16423,1
16424,1
16425,2
16426,2
16427,2
16428,2
16429,2
16430,2
16431,1
16432,2
16433,2
16434,4
16435,3
16436,4
16437,2
16438,2
16439,2
16440,1
16441,4
16442,4
16443,2
16444,1
16445,4
16446,2
16447,1
16448,2
16449,1
16450,1
16451,12
16452,2
16453,4
16454,1
16455,12
16456,4
16457,1
16458,1
16459,1
16460,2
16461,4
16462,1
16463,1
16464,3
16465,3
16466,3
16467,2
16468,4
16469,3
16470,2
16471,1
16472,3
16473,1
16474,1
16475,3
16476,2
16477,1
16478,1
16479,2
16480,3
16481,1
16482,1
16483,2
16484,3
16485,1
16486,1
16487,2
16488,1
16489,3
16490,1
16491,1
16492,1
16493,2
16494,1
16495,1
16496,1
16497,1
16498,1
16499,10
16500,4
16501,1
16502,1
16503,14
16504,2
16505,2
16506,3
16507,1
16508,2
16509,1
16510,1
16511,2
16512,1
16513,1
16514,3
16515,1
16516,4
16517,1
16518,1
16519,1
16520,1
16521,1
16522,2
16523,1
16524,1
16525,1
16526,1
16527,1
16528,2
16529,3
16530,2
16531,4
16532,2
16533,1
16534,2
16535,2
16536,3
16537,4
16538,1
16539,3
16540,1
16541,2
16542,4
16543,2
16544,2
16545,3
16546,2
16547,4
16548,1
16549,3
16550,2
16551,2
16552,2
16553,1
16554,1
16555,2
16556,1
16557,1
16558,1
16559,1
16560,1
16561,8
16562,1
16563,1
16564,1
16565,2
16566,2
16567,2
16568,1
16569,3
16570,1
16571,1
16572,1
16573,9
16574,4
16575,2
16576,3
16577,2
16578,1
16579,2
16580,1
16581,2
16582,4
16583,4
16584,1
16585,1
16586,2
16587,3
16588,4
16589,2
16590,2
16591,2
16592,2
16593,1
16594,3
16595,1
16596,2
16597,3
16598,4
16599,4
16600,1
16601,3
16602,1
16603,2
16604,2
16605,2
16606,1
16607,3
16608,2
16609,3
16610,1
16611,2
16612,1
16613,1
16614,1
16615,2
16616,1
16617,2
16618,4
16619,11
16620,5
16621,1
16622,2
16623,2
16624,2
16625,2
16626,1
16627,1
16628,5
16629,1
16630,1
16631,4
16632,1
16633,4
16634,4
16635,2
16636,1
16637,2
16638,1
16639,4
16640,1
16641,1
16642,2
16643,2
16644,4
16645,2
16646,1
16647,3
16648,4
16649,1
16650,2
16651,4
16652,2
16653,3
16654,3
16655,2
16656,3
16657,2
16658,1
16659,2
16660,1
16661,1
16662,1
16663,2
16664,1
16665,3
16666,1
16667,1
16668,8
16669,3
16670,4
16671,3
16672,4
16673,1
16674,6
16675,2
16676,1
16677,2
16678,1
16679,1
16680,2
16681,1
16682,2
16683,1
16684,3
16685,2
16686,2
16687,3
16688,2
16689,3
16690,3
16691,2
16692,4
16693,2
16694,2
16695,2
16696,4
16697,1
16698,4
16699,3
16700,2
16701,4
16702,2
16703,2
16704,1
16705,1
16706,3
16707,1
16708,3
16709,2
16710,1
16711,1
16712,2
16713,4
16714,4
16715,3
16716,4
16717,2
16718,4
16719,2
16720,1
16721,2
16722,2
16723,1
16724,1
16725,1
16726,1
16727,1
16728,2
16729,1
16730,11
16731,2
16732,2
16733,2
16734,1
16735,3
16736,3
16737,1
16738,2
16739,2
16740,4
16741,4
16742,1
16743,3
16744,1
16745,2
16746,2
16747,1
16748,1
16749,2
16750,1
16751,1
16752,3
16753,2
16754,2
16755,4
16756,4
16757,1
16758,2
16759,2
16760,2
16761,3
16762,4
16763,2
16764,4
16765,3
16766,1
16767,3
16768,1
16769,4
16770,2
16771,2
16772,1
16773,2
16774,4
16775,1
16776,4
16777,4
16778,1
16779,3
16780,4
16781,1
16782,2
16783,4
16784,1
16785,11
16786,11
16787,1
16788,2
16789,3
16790,2
16791,1
16792,1
16793,2
16794,4
16795,4
16796,1
16797,4
16798,2
16799,1
16800,4
16801,2
16802,2
16803,3
16804,3
16805,4
16806,1
16807,4
16808,2
16809,2
16810,1
16811,1
16812,2
16813,4
16814,3
16815,4
16816,2
16817,1
16818,1
16819,3
16820,1
16821,2
16822,1
16823,4
16824,2
16825,4
16826,2
16827,4
16828,4
16829,1
16830,1
16831,3
16832,1
16833,1
16834,1
16835,12
16836,4
16837,2
16838,1
16839,2
16840,1
16841,5
16842,1
16843,2
16844,1
16845,2
16846,1
16847,4
16848,4
16849,2
16850,4
16851,1
16852,3
16853,3
16854,2
16855,2
16856,2
16857,3
16858,2
16859,1
16860,4
16861,1
16862,2
16863,1
16864,2
16865,2
16866,3
16867,1
16868,1
16869,3
16870,2
16871,4
16872,4
16873,3
16874,1
16875,2
16876,2
16877,4
16878,1
16879,1
16880,4
16881,3
16882,1
16883,1
16884,1
16885,2
16886,2
16887,3
16888,1
16889,1
16890,3
16891,6
16892,2
16893,2
16894,4
16895,1
16896,3
16897,1
16898,1
16899,3
16900,1
16901,1
16902,3
16903,2
16904,4
16905,4
16906,2
16907,9
16908,1
16909,1
16910,3
16911,1
16912,2
16913,3
16914,2
16915,3
16916,1
16917,2
16918,1
16919,3
16920,2
16921,2
16922,3
16923,2
16924,3
16925,1
16926,3
16927,1
16928,1
16929,2
16930,1
16931,3
16932,1
16933,2
16934,4
16935,4
16936,3
16937,1
16938,2
16939,4
16940,1
16941,4
16942,3
16943,4
16944,4
16945,1
16946,7
16947,1
16948,3
16949,1
16950,2
16951,2
16952,3
16953,1
16954,1
16955,2
16956,1
16957,1
16958,1
16959,5
16960,4
16961,4
16962,3
16963,1
16964,3
16965,3
16966,4
16967,7
16968,2
16969,1
16970,3
16971,1
16972,1
16973,4
